O:11:"bibdatabase":2:{s:5:"bibdb";a:108:{s:33:"LearnDialogue-Celepkolu-CSCL-2017";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:33:"LearnDialogue-Celepkolu-CSCL-2017";s:6:"author";s:89:"Celepkolu, Mehmet and Wiggins, Joseph B., and Boyer, Kristy Elizabeth, and McMullen, Kyla";s:9:"booktitle";s:100:"Proceedings of the 12th International Conference on Computer Supported Collaborative Learning (CSCL)";s:5:"pages";s:9:"295–302";s:5:"title";s:91:"Think First: Fostering Substantive Contributions in Collaborative Problem-Solving Dialogues";s:4:"year";s:4:"2017";s:5:"month";s:3:"jun";s:3:"url";s:68:"http://cise.ufl.edu/research/learndialogue/pdf/CelepkoluCSCL2017.pdf";s:5:"venue";s:26:"Philadelphia, Pennsylvania";s:8:"keywords";s:25:"rtptf, cs-climate, Ascend";s:7:"_author";s:74:"Mehmet Celepkolu, Joseph B. Wiggins, Kristy Elizabeth Boyer, Kyla McMullen";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:580:"@inproceedings{LearnDialogue-Celepkolu-CSCL-2017,
author = {Celepkolu, Mehmet and Wiggins, Joseph B., and Boyer, Kristy Elizabeth, and McMullen, Kyla},
booktitle = {Proceedings of the 12th International Conference on Computer Supported Collaborative Learning (CSCL)},
pages = {295–302},
title = {{Think First: Fostering Substantive Contributions in Collaborative Problem-Solving Dialogues}},
year = {2017},
month = {jun},
url = {http://cise.ufl.edu/research/learndialogue/pdf/CelepkoluCSCL2017.pdf},
venue = {Philadelphia, Pennsylvania},
keywords = {rtptf, cs-climate, Ascend}
}";s:9:"timestamp";i:1499701182;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:33:"LearnDialogue-Rodriguez-CSCL-2017";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:33:"LearnDialogue-Rodriguez-CSCL-2017";s:6:"author";s:81:"Rodríguez, Fernando J. and Price, Kimberly Michelle, and Boyer, Kristy Elizabeth";s:9:"booktitle";s:100:"Proceedings of the 12th International Conference on Computer Supported Collaborative Learning (CSCL)";s:5:"pages";s:8:"207--214";s:5:"title";s:89:"Expressing and Addressing Uncertainty: A Study of Collaborative Problem-Solving Dialogues";s:4:"year";s:4:"2017";s:5:"month";s:3:"jun";s:5:"venue";s:26:"Philadelphia, Pennsylvania";s:3:"url";s:84:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Rodriguez-CSCL-2017.pdf";s:8:"keywords";s:13:"I-Snap, prime";s:7:"_author";s:71:"Fernando J. Rodríguez, Kimberly Michelle Price, Kristy Elizabeth Boyer";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:573:"@inproceedings{LearnDialogue-Rodriguez-CSCL-2017,
author = {Rodríguez, Fernando J. and Price, Kimberly Michelle, and Boyer, Kristy Elizabeth},
booktitle = {Proceedings of the 12th International Conference on Computer Supported Collaborative Learning (CSCL)},
pages = {207--214},
title = {{Expressing and Addressing Uncertainty: A Study of Collaborative Problem-Solving Dialogues}},
year = {2017},
month = {jun},
venue = {Philadelphia, Pennsylvania},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Rodriguez-CSCL-2017.pdf},
keywords = {I-Snap, prime}
